Customer Id,Invoice Id,Product Purchased,Quantity,Sales Price,Discount,Purchase Date,Total Price,Product Category
CUST1005,INV84946,Apparel,1,30.97,0.02,2025-05-28,30.35,Fashion
CUST1022,INV60196,Apparel,4,12.2,0.21,2025-05-11,38.55,Fashion
CUST1002,INV40613,Bags,4,88.31,0.16,2025-05-21,296.72,Fashion
CUST1038,INV63841,Stationery,3,11.91,0.02,2025-05-04,35.02,Office Supplies
CUST1036,INV15720,Home textile,1,88.72,0.14,2025-05-22,76.3,Home Essentials
CUST1015,INV51704,Bags,3,57.6,0.15,2025-05-26,146.88,Fashion
CUST1038,INV71993,Electronics,1,94.52,0.05,2025-05-06,89.79,Electronics
CUST1015,INV59968,Electronics,5,81.89,0.28,2025-05-30,294.8,Electronics
CUST1001,INV60604,Fashion accessories,2,99.81,0.25,2025-05-24,149.72,Fashion
CUST1005,INV96991,Home textile,2,41.56,0.2,2025-05-08,66.5,Home Essentials
CUST1046,INV95461,Stationery,2,79.05,0.14,2025-05-17,135.97,Office Supplies
CUST1041,INV29936,Fashion accessories,3,46.17,0.12,2025-05-06,121.89,Fashion
CUST1004,INV74923,Stationery,5,53.19,0.2,2025-05-18,212.76,Office Supplies
CUST1015,INV14852,Stationery,1,66.48,0.16,2025-05-06,55.84,Office Supplies
CUST1005,INV26547,Apparel,4,88.63,0.02,2025-05-11,347.43,Fashion
CUST1003,INV75836,Fashion accessories,1,98.57,0.15,2025-05-18,83.78,Fashion
CUST1022,INV87356,Beauty and Clean products,4,79.14,0.24,2025-05-14,240.59,Health & Beauty
CUST1005,INV53515,Bags,1,47.6,0.14,2025-05-31,40.94,Fashion
CUST1033,INV23154,Fashion accessories,5,47.92,0.02,2025-05-15,234.81,Fashion
CUST1016,INV67711,Stationery,4,76.38,0.24,2025-05-08,232.2,Office Supplies
CUST1018,INV23069,Household supplies,3,31.49,0.06,2025-05-26,88.8,Home Essentials
CUST1043,INV78937,Stationery,1,19.94,0.08,2025-05-13,18.34,Office Supplies
CUST1032,INV69890,Stationery,1,41.92,0.05,2025-05-21,39.82,Office Supplies
CUST1014,INV12011,Home textile,4,35.85,0.1,2025-05-06,129.06,Home Essentials
CUST1035,INV28894,Children's products,3,36.67,0.23,2025-05-06,84.71,Toys & Kids
CUST1009,INV63736,Home textile,3,31.02,0.16,2025-05-21,78.17,Home Essentials
CUST1047,INV95823,Fashion accessories,5,13.79,0.06,2025-05-22,64.81,Fashion
CUST1037,INV30232,Household supplies,3,11.61,0.26,2025-05-14,25.77,Home Essentials
CUST1037,INV19807,Bags,3,98.9,0.26,2025-05-13,219.56,Fashion
CUST1031,INV71537,Household supplies,3,48.5,0.26,2025-05-01,107.67,Home Essentials
CUST1016,INV44737,Children's products,2,44.59,0.07,2025-05-24,82.94,Toys & Kids
CUST1031,INV54375,Fashion accessories,5,71.17,0.14,2025-05-20,306.03,Fashion
CUST1027,INV91691,Household supplies,1,29.64,0.3,2025-05-29,20.75,Home Essentials
CUST1013,INV62098,Stationery,4,95.5,0.23,2025-05-07,294.14,Office Supplies
CUST1007,INV95175,Household supplies,1,80.77,0.01,2025-05-15,79.96,Home Essentials
CUST1007,INV20527,Fashion accessories,5,18.05,0.02,2025-05-19,88.44,Fashion
CUST1043,INV53065,Bags,4,47.58,0.14,2025-05-14,163.68,Fashion
CUST1028,INV98389,Fashion accessories,5,89.12,0.27,2025-05-13,325.29,Fashion
CUST1023,INV79942,Stationery,3,95.03,0.16,2025-05-01,239.48,Office Supplies
CUST1028,INV59808,Stationery,4,52.07,0.15,2025-05-23,177.04,Office Supplies
CUST1027,INV51505,Stationery,3,65.21,0.03,2025-05-07,189.76,Office Supplies
CUST1030,INV92155,Home textile,1,25.03,0.2,2025-05-07,20.02,Home Essentials
CUST1047,INV73956,Beauty and Clean products,1,99.21,0.25,2025-05-09,74.41,Health & Beauty
CUST1004,INV80912,Beauty and Clean products,4,30.85,0.11,2025-05-25,109.83,Health & Beauty
CUST1044,INV14705,Bags,4,94.85,0.23,2025-05-23,292.14,Fashion
CUST1042,INV90931,Beauty and Clean products,5,68.47,0.29,2025-05-26,243.07,Health & Beauty
CUST1042,INV18968,Household supplies,5,64.7,0.06,2025-05-26,304.09,Home Essentials
CUST1007,INV40771,Children's products,3,56.14,0.16,2025-05-03,141.47,Toys & Kids
CUST1004,INV92727,Apparel,4,30.76,0.09,2025-05-19,111.97,Fashion
CUST1026,INV99705,Beauty and Clean products,1,25.89,0.24,2025-05-04,19.68,Health & Beauty
CUST1047,INV47667,Electronics,5,29.84,0.17,2025-05-26,123.84,Electronics
CUST1022,INV39817,Fashion accessories,5,26.78,0.19,2025-05-28,108.46,Fashion
CUST1007,INV21846,Household supplies,1,80.16,0.24,2025-05-18,60.92,Home Essentials
CUST1016,INV66881,Household supplies,5,41.51,0.12,2025-05-06,182.64,Home Essentials
CUST1013,INV22903,Electronics,3,15.21,0.27,2025-05-12,33.31,Electronics
CUST1013,INV93066,Children's products,4,97.22,0.16,2025-05-11,326.66,Toys & Kids
CUST1035,INV23173,Apparel,1,89.54,0.05,2025-05-07,85.06,Fashion
CUST1029,INV68153,Household supplies,4,93.5,0.21,2025-05-15,295.46,Home Essentials
CUST1009,INV31805,Electronics,5,99.54,0.24,2025-05-04,378.25,Electronics
CUST1028,INV49251,Bags,5,25.65,0.1,2025-05-09,115.42,Fashion
CUST1012,INV13794,Beauty and Clean products,1,45.66,0.26,2025-05-22,33.79,Health & Beauty
CUST1018,INV16028,Stationery,3,78.24,0.27,2025-05-28,171.35,Office Supplies
CUST1030,INV52516,Electronics,2,72.64,0.08,2025-05-16,133.66,Electronics
CUST1016,INV17355,Apparel,1,23.85,0.3,2025-05-17,16.7,Fashion
CUST1005,INV48452,Electronics,2,83.42,0.04,2025-05-31,160.17,Electronics
CUST1029,INV56984,Electronics,2,30.2,0.06,2025-05-21,56.78,Electronics
CUST1036,INV59131,Children's products,3,30.14,0.06,2025-05-11,84.99,Toys & Kids
CUST1007,INV66450,Home textile,2,58.33,0.27,2025-05-20,85.16,Home Essentials
CUST1004,INV29080,Stationery,2,63.36,0.2,2025-05-13,101.38,Office Supplies
CUST1042,INV42007,Home textile,3,62.21,0.05,2025-05-20,177.3,Home Essentials
CUST1035,INV79621,Home textile,2,18.23,0.13,2025-05-13,31.72,Home Essentials
CUST1001,INV64008,Home textile,2,88.97,0.18,2025-05-19,145.91,Home Essentials
CUST1006,INV84177,Apparel,2,33.9,0.03,2025-05-04,65.77,Fashion
CUST1049,INV99364,Stationery,1,21.66,0.26,2025-05-12,16.03,Office Supplies
CUST1016,INV33600,Home textile,1,89.99,0.24,2025-05-12,68.39,Home Essentials
CUST1011,INV32280,Fashion accessories,1,96.01,0.15,2025-05-28,81.61,Fashion
CUST1027,INV32946,Fashion accessories,3,87.59,0.29,2025-05-15,186.57,Fashion
CUST1032,INV20350,Bags,5,82.86,0.13,2025-05-20,360.44,Fashion
CUST1031,INV89887,Home textile,2,68.97,0.3,2025-05-06,96.56,Home Essentials
CUST1014,INV60140,Children's products,2,59.58,0.2,2025-05-27,95.33,Toys & Kids
CUST1026,INV91226,Electronics,3,17.83,0.19,2025-05-22,43.33,Electronics
CUST1004,INV99539,Bags,2,46.76,0.05,2025-05-23,88.84,Fashion
CUST1011,INV41566,Household supplies,1,43.54,0.26,2025-05-26,32.22,Home Essentials
CUST1025,INV75230,Electronics,5,33.38,0.13,2025-05-10,145.2,Electronics
CUST1001,INV86435,Children's products,4,75.11,0.05,2025-05-30,285.42,Toys & Kids
CUST1025,INV28758,Stationery,2,54.63,0.0,2025-05-20,109.26,Office Supplies
CUST1017,INV40433,Bags,1,17.29,0.17,2025-05-19,14.35,Fashion
CUST1030,INV70443,Beauty and Clean products,4,29.82,0.16,2025-05-03,100.2,Health & Beauty
CUST1019,INV93611,Household supplies,5,71.49,0.22,2025-05-22,278.81,Home Essentials
CUST1028,INV43289,Apparel,4,16.85,0.27,2025-05-05,49.2,Fashion
CUST1045,INV70236,Apparel,1,86.61,0.02,2025-05-11,84.88,Fashion
CUST1047,INV43466,Children's products,4,54.56,0.22,2025-05-04,170.23,Toys & Kids
CUST1036,INV97404,Stationery,3,53.25,0.06,2025-05-08,150.16,Office Supplies
CUST1043,INV11231,Home textile,4,63.32,0.26,2025-05-10,187.43,Home Essentials
CUST1046,INV70981,Home textile,2,84.22,0.25,2025-05-04,126.33,Home Essentials
CUST1032,INV47700,Children's products,2,41.3,0.16,2025-05-06,69.38,Toys & Kids
CUST1010,INV98815,Stationery,3,71.02,0.21,2025-05-12,168.32,Office Supplies
CUST1013,INV81643,Electronics,1,60.92,0.09,2025-05-23,55.44,Electronics
CUST1019,INV30706,Fashion accessories,2,34.03,0.14,2025-05-05,58.53,Fashion
CUST1014,INV19681,Electronics,5,89.08,0.25,2025-05-17,334.05,Electronics
CUST1004,INV67898,Electronics,2,81.77,0.14,2025-05-13,140.64,Electronics
CUST1038,INV55293,Household supplies,2,69.26,0.11,2025-05-14,123.28,Home Essentials
CUST1048,INV87014,Electronics,1,86.55,0.15,2025-05-20,73.57,Electronics
CUST1035,INV49210,Beauty and Clean products,4,88.06,0.25,2025-05-05,264.18,Health & Beauty
CUST1004,INV93746,Bags,2,73.75,0.1,2025-05-19,132.75,Fashion
CUST1048,INV65615,Apparel,3,85.33,0.05,2025-05-13,243.19,Fashion
CUST1021,INV42780,Fashion accessories,4,72.77,0.21,2025-05-14,229.95,Fashion
CUST1004,INV69878,Electronics,5,71.21,0.25,2025-05-06,267.04,Electronics
CUST1004,INV49599,Children's products,1,65.68,0.03,2025-05-16,63.71,Toys & Kids
CUST1038,INV36111,Children's products,5,77.74,0.07,2025-05-21,361.49,Toys & Kids
CUST1031,INV60422,Home textile,4,24.27,0.04,2025-05-18,93.2,Home Essentials
CUST1033,INV73335,Beauty and Clean products,4,89.28,0.1,2025-05-23,321.41,Health & Beauty
CUST1034,INV23979,Beauty and Clean products,4,88.47,0.14,2025-05-30,304.34,Health & Beauty
CUST1011,INV41091,Household supplies,5,12.63,0.22,2025-05-21,49.26,Home Essentials
CUST1004,INV59986,Electronics,4,84.32,0.2,2025-05-30,269.82,Electronics
CUST1033,INV84963,Electronics,5,21.6,0.19,2025-05-06,87.48,Electronics
CUST1006,INV57049,Household supplies,4,40.16,0.11,2025-05-18,142.97,Home Essentials
CUST1012,INV85341,Fashion accessories,3,76.92,0.25,2025-05-06,173.07,Fashion
CUST1005,INV48780,Beauty and Clean products,4,24.47,0.14,2025-05-16,84.18,Health & Beauty
CUST1039,INV48696,Bags,5,83.62,0.29,2025-05-10,296.85,Fashion
CUST1005,INV12875,Apparel,2,84.89,0.19,2025-05-05,137.52,Fashion
CUST1044,INV96275,Stationery,4,55.67,0.04,2025-05-06,213.77,Office Supplies
CUST1016,INV61879,Household supplies,2,10.57,0.2,2025-05-11,16.91,Home Essentials
CUST1026,INV45976,Home textile,3,35.83,0.1,2025-05-27,96.74,Home Essentials
CUST1008,INV11061,Apparel,1,65.52,0.21,2025-05-15,51.76,Fashion
CUST1037,INV84177,Home textile,3,98.31,0.02,2025-05-20,289.03,Home Essentials
CUST1016,INV99889,Beauty and Clean products,4,66.86,0.05,2025-05-02,254.07,Health & Beauty
CUST1038,INV16428,Apparel,2,33.38,0.26,2025-05-28,49.4,Fashion
CUST1039,INV89482,Beauty and Clean products,2,67.06,0.07,2025-05-12,124.73,Health & Beauty
CUST1003,INV75107,Fashion accessories,5,58.6,0.25,2025-05-31,219.75,Fashion
CUST1040,INV47512,Children's products,2,80.19,0.08,2025-05-01,147.55,Toys & Kids
CUST1006,INV40162,Home textile,5,19.63,0.19,2025-05-16,79.5,Home Essentials
CUST1027,INV89569,Fashion accessories,1,78.49,0.21,2025-05-05,62.01,Fashion
CUST1043,INV56179,Household supplies,4,58.71,0.15,2025-05-07,199.61,Home Essentials
CUST1038,INV38705,Bags,5,96.67,0.09,2025-05-27,439.85,Fashion
CUST1037,INV93442,Apparel,1,40.77,0.06,2025-05-13,38.32,Fashion
CUST1034,INV34920,Fashion accessories,2,66.94,0.01,2025-05-31,132.54,Fashion
CUST1021,INV91381,Electronics,2,93.88,0.09,2025-05-18,170.86,Electronics
CUST1017,INV42850,Fashion accessories,1,19.23,0.2,2025-05-17,15.38,Fashion
CUST1014,INV98835,Household supplies,2,94.35,0.28,2025-05-21,135.86,Home Essentials
CUST1043,INV96400,Bags,1,71.91,0.26,2025-05-16,53.21,Fashion
CUST1046,INV99241,Stationery,5,16.11,0.23,2025-05-14,62.02,Office Supplies
CUST1021,INV27927,Bags,5,37.09,0.24,2025-05-22,140.94,Fashion
CUST1016,INV92345,Apparel,1,73.74,0.2,2025-05-16,58.99,Fashion
CUST1017,INV22735,Home textile,5,16.06,0.08,2025-05-14,73.88,Home Essentials
CUST1026,INV92242,Home textile,5,62.4,0.27,2025-05-23,227.76,Home Essentials
CUST1009,INV94717,Fashion accessories,5,41.13,0.2,2025-05-27,164.52,Fashion
CUST1043,INV15167,Home textile,3,65.88,0.17,2025-05-15,164.04,Home Essentials
CUST1042,INV50492,Stationery,4,14.12,0.03,2025-05-16,54.79,Office Supplies
CUST1020,INV67779,Children's products,2,88.44,0.13,2025-05-06,153.89,Toys & Kids
CUST1030,INV14373,Fashion accessories,3,97.61,0.14,2025-05-03,251.83,Fashion
CUST1021,INV85965,Apparel,5,97.2,0.26,2025-05-19,359.64,Fashion
CUST1049,INV57823,Fashion accessories,1,77.47,0.16,2025-05-01,65.07,Fashion
CUST1005,INV27224,Beauty and Clean products,5,21.71,0.11,2025-05-26,96.61,Health & Beauty
CUST1001,INV21813,Beauty and Clean products,4,78.24,0.29,2025-05-25,222.2,Health & Beauty
CUST1030,INV48680,Beauty and Clean products,5,12.21,0.03,2025-05-08,59.22,Health & Beauty
CUST1040,INV52823,Stationery,1,11.99,0.13,2025-05-10,10.43,Office Supplies
CUST1037,INV64460,Home textile,4,39.12,0.01,2025-05-02,154.92,Home Essentials
CUST1007,INV33021,Electronics,5,53.98,0.22,2025-05-09,210.52,Electronics
CUST1005,INV36318,Fashion accessories,4,79.34,0.28,2025-05-08,228.5,Fashion
CUST1035,INV27322,Electronics,2,71.5,0.08,2025-05-18,131.56,Electronics
CUST1014,INV80701,Stationery,2,50.13,0.26,2025-05-10,74.19,Office Supplies
CUST1033,INV57953,Fashion accessories,5,34.63,0.09,2025-05-06,157.57,Fashion
CUST1017,INV79579,Stationery,4,99.74,0.27,2025-05-25,291.24,Office Supplies
CUST1009,INV75771,Home textile,1,48.36,0.23,2025-05-15,37.24,Home Essentials
CUST1023,INV45720,Home textile,5,50.62,0.24,2025-05-19,192.36,Home Essentials
CUST1005,INV31567,Stationery,2,24.73,0.01,2025-05-24,48.97,Office Supplies
CUST1016,INV43681,Apparel,2,81.53,0.29,2025-05-25,115.77,Fashion
CUST1024,INV73156,Household supplies,5,72.43,0.22,2025-05-25,282.48,Home Essentials
CUST1019,INV48684,Home textile,4,29.87,0.09,2025-05-16,108.73,Home Essentials
CUST1011,INV54396,Fashion accessories,2,17.41,0.25,2025-05-18,26.12,Fashion
CUST1029,INV25095,Fashion accessories,4,71.24,0.08,2025-05-17,262.16,Fashion
CUST1035,INV71385,Fashion accessories,2,68.91,0.26,2025-05-04,101.99,Fashion
CUST1046,INV19869,Electronics,2,34.59,0.03,2025-05-19,67.1,Electronics
CUST1020,INV28449,Household supplies,3,95.58,0.21,2025-05-04,226.52,Home Essentials
CUST1040,INV39571,Electronics,2,23.6,0.16,2025-05-09,39.65,Electronics
CUST1042,INV98647,Beauty and Clean products,1,48.91,0.03,2025-05-25,47.44,Health & Beauty
CUST1034,INV98395,Home textile,5,94.93,0.07,2025-05-18,441.42,Home Essentials
CUST1001,INV62089,Home textile,5,47.78,0.0,2025-05-27,238.9,Home Essentials
CUST1043,INV83048,Bags,4,67.47,0.14,2025-05-12,232.1,Fashion
CUST1036,INV57942,Apparel,2,45.78,0.09,2025-05-18,83.32,Fashion
CUST1020,INV21836,Household supplies,1,34.68,0.18,2025-05-27,28.44,Home Essentials
CUST1043,INV61717,Beauty and Clean products,4,98.56,0.09,2025-05-25,358.76,Health & Beauty
CUST1007,INV11824,Electronics,3,46.84,0.09,2025-05-02,127.87,Electronics
CUST1009,INV44663,Household supplies,4,90.47,0.22,2025-05-25,282.27,Home Essentials
CUST1017,INV80329,Children's products,4,30.7,0.01,2025-05-24,121.57,Toys & Kids
CUST1008,INV26199,Beauty and Clean products,2,29.18,0.27,2025-05-15,42.6,Health & Beauty
CUST1007,INV69609,Electronics,3,12.8,0.26,2025-05-18,28.42,Electronics
CUST1048,INV58311,Stationery,4,68.65,0.2,2025-05-07,219.68,Office Supplies
CUST1036,INV98188,Fashion accessories,1,43.17,0.18,2025-05-14,35.4,Fashion
CUST1010,INV98125,Apparel,1,87.79,0.27,2025-05-04,64.09,Fashion
CUST1018,INV44362,Stationery,5,52.59,0.06,2025-05-24,247.17,Office Supplies
CUST1019,INV86619,Children's products,3,97.14,0.02,2025-05-27,285.59,Toys & Kids
CUST1039,INV59941,Beauty and Clean products,3,26.7,0.07,2025-05-21,74.49,Health & Beauty
CUST1014,INV93695,Bags,5,88.18,0.24,2025-05-25,335.08,Fashion
CUST1046,INV58689,Children's products,4,79.89,0.01,2025-05-08,316.36,Toys & Kids
CUST1022,INV24201,Beauty and Clean products,3,79.38,0.17,2025-05-10,197.66,Health & Beauty
CUST1014,INV98452,Electronics,1,86.03,0.3,2025-05-28,60.22,Electronics
CUST1044,INV40647,Home textile,1,78.49,0.26,2025-05-02,58.08,Home Essentials
CUST1041,INV71797,Apparel,2,66.36,0.16,2025-05-15,111.48,Fashion
CUST1017,INV13280,Stationery,3,21.81,0.02,2025-05-09,64.12,Office Supplies
CUST1033,INV91205,Apparel,4,12.93,0.25,2025-05-12,38.79,Fashion
CUST1032,INV83584,Children's products,5,92.88,0.18,2025-05-28,380.81,Toys & Kids
CUST1017,INV52992,Apparel,5,65.5,0.03,2025-05-27,317.68,Fashion
CUST1004,INV89964,Fashion accessories,4,81.69,0.03,2025-05-03,316.96,Fashion
CUST1006,INV39015,Electronics,2,53.34,0.27,2025-05-15,77.88,Electronics
CUST1041,INV94889,Beauty and Clean products,5,20.56,0.2,2025-05-28,82.24,Health & Beauty
CUST1028,INV18285,Stationery,3,21.27,0.25,2025-05-04,47.86,Office Supplies
CUST1018,INV93283,Fashion accessories,2,71.7,0.26,2025-05-25,106.12,Fashion
CUST1003,INV70852,Children's products,3,48.73,0.17,2025-05-26,121.34,Toys & Kids
CUST1001,INV49608,Fashion accessories,1,28.05,0.16,2025-05-08,23.56,Fashion
CUST1022,INV95097,Home textile,2,54.24,0.13,2025-05-07,94.38,Home Essentials
CUST1050,INV63516,Electronics,5,15.78,0.1,2025-05-26,71.01,Electronics
CUST1009,INV25292,Fashion accessories,2,62.38,0.13,2025-05-24,108.54,Fashion
CUST1041,INV28320,Apparel,2,34.21,0.23,2025-05-19,52.68,Fashion
CUST1017,INV15943,Home textile,2,81.78,0.18,2025-05-23,134.12,Home Essentials
CUST1011,INV14877,Stationery,2,37.93,0.27,2025-05-12,55.38,Office Supplies
CUST1048,INV49893,Electronics,3,50.97,0.13,2025-05-28,133.03,Electronics
CUST1029,INV74569,Fashion accessories,1,11.05,0.18,2025-05-23,9.06,Fashion
CUST1036,INV25220,Home textile,4,16.52,0.19,2025-05-20,53.52,Home Essentials
CUST1046,INV22739,Fashion accessories,2,45.32,0.18,2025-05-21,74.32,Fashion
CUST1028,INV40775,Home textile,5,53.19,0.21,2025-05-14,210.1,Home Essentials
CUST1036,INV80457,Household supplies,2,64.0,0.07,2025-05-06,119.04,Home Essentials
CUST1001,INV27781,Electronics,5,36.25,0.15,2025-05-20,154.06,Electronics
CUST1008,INV60940,Children's products,3,72.55,0.03,2025-05-05,211.12,Toys & Kids
CUST1005,INV69459,Children's products,5,87.41,0.12,2025-05-26,384.6,Toys & Kids
CUST1045,INV58629,Household supplies,4,80.19,0.15,2025-05-07,272.65,Home Essentials
CUST1010,INV97881,Fashion accessories,1,13.57,0.2,2025-05-27,10.86,Fashion
CUST1035,INV80804,Household supplies,5,53.25,0.29,2025-05-07,189.04,Home Essentials
CUST1003,INV64935,Children's products,5,19.44,0.18,2025-05-26,79.7,Toys & Kids
CUST1024,INV86983,Household supplies,1,31.78,0.22,2025-05-02,24.79,Home Essentials
CUST1038,INV30253,Household supplies,4,98.8,0.15,2025-05-19,335.92,Home Essentials
CUST1036,INV64379,Children's products,2,22.82,0.19,2025-05-12,36.97,Toys & Kids
CUST1010,INV95841,Electronics,5,54.9,0.02,2025-05-18,269.01,Electronics
CUST1028,INV22978,Home textile,1,65.63,0.08,2025-05-09,60.38,Home Essentials
CUST1009,INV74139,Electronics,3,73.22,0.11,2025-05-20,195.5,Electronics
CUST1003,INV90694,Home textile,1,60.37,0.14,2025-05-18,51.92,Home Essentials
CUST1020,INV63492,Fashion accessories,3,10.88,0.01,2025-05-06,32.31,Fashion
CUST1024,INV46666,Household supplies,4,39.38,0.04,2025-05-11,151.22,Home Essentials
CUST1003,INV14288,Household supplies,2,56.59,0.08,2025-05-23,104.13,Home Essentials
CUST1023,INV58566,Bags,1,17.91,0.29,2025-05-10,12.72,Fashion
CUST1014,INV38477,Fashion accessories,5,41.56,0.1,2025-05-10,187.02,Fashion
CUST1044,INV68115,Apparel,4,12.99,0.14,2025-05-19,44.69,Fashion
CUST1016,INV68287,Apparel,1,17.07,0.06,2025-05-09,16.05,Fashion
CUST1043,INV40947,Home textile,5,45.72,0.18,2025-05-31,187.45,Home Essentials
CUST1007,INV57537,Stationery,1,21.94,0.08,2025-05-28,20.18,Office Supplies
CUST1023,INV23022,Household supplies,3,61.08,0.06,2025-05-17,172.25,Home Essentials
CUST1050,INV99873,Beauty and Clean products,1,72.05,0.15,2025-05-29,61.24,Health & Beauty
CUST1036,INV58147,Household supplies,1,82.05,0.0,2025-05-22,82.05,Home Essentials
