Customer Id,Invoice Id,Product Purchased,Quantity,Sales Price,Discount,Purchase Date,Total Price,Product Category
CUST1027,INV81364,Bags,1,28.01,0.0,2025-05-27,28.01,Fashion
CUST1040,INV94518,Home textile,4,25.07,0.07,2025-05-04,93.26,Home Essentials
CUST1048,INV57012,Electronics,1,19.41,0.01,2025-05-05,19.22,Electronics
CUST1010,INV17936,Household supplies,5,67.28,0.03,2025-05-31,326.31,Home Essentials
CUST1016,INV62184,Electronics,3,73.58,0.1,2025-05-25,198.67,Electronics
CUST1011,INV46160,Children's products,3,12.84,0.24,2025-05-26,29.28,Toys & Kids
CUST1012,INV34878,Children's products,1,94.26,0.17,2025-05-14,78.24,Toys & Kids
CUST1027,INV26011,Fashion accessories,4,14.68,0.15,2025-05-30,49.91,Fashion
CUST1002,INV69600,Household supplies,4,58.72,0.09,2025-05-02,213.74,Home Essentials
CUST1012,INV22015,Fashion accessories,5,73.82,0.28,2025-05-09,265.75,Fashion
CUST1048,INV96870,Household supplies,1,88.39,0.12,2025-05-28,77.78,Home Essentials
CUST1022,INV37801,Stationery,3,74.27,0.03,2025-05-21,216.13,Office Supplies
CUST1027,INV94109,Bags,4,82.16,0.19,2025-05-05,266.2,Fashion
CUST1043,INV93819,Children's products,1,40.55,0.03,2025-05-23,39.33,Toys & Kids
CUST1048,INV88269,Children's products,4,83.33,0.1,2025-05-28,299.99,Toys & Kids
CUST1016,INV12799,Beauty and Clean products,4,17.21,0.15,2025-05-05,58.51,Health & Beauty
CUST1018,INV16629,Fashion accessories,3,90.53,0.26,2025-05-08,200.98,Fashion
CUST1011,INV53713,Children's products,2,59.28,0.15,2025-05-05,100.78,Toys & Kids
CUST1045,INV41925,Children's products,5,83.56,0.21,2025-05-23,330.06,Toys & Kids
CUST1007,INV26505,Beauty and Clean products,5,50.71,0.3,2025-05-11,177.48,Health & Beauty
CUST1025,INV84000,Bags,3,67.92,0.04,2025-05-27,195.61,Fashion
CUST1003,INV36896,Apparel,4,57.38,0.08,2025-05-08,211.16,Fashion
CUST1031,INV18992,Home textile,1,75.84,0.12,2025-05-25,66.74,Home Essentials
CUST1015,INV82641,Electronics,4,17.35,0.13,2025-05-27,60.38,Electronics
CUST1013,INV37152,Bags,3,15.43,0.12,2025-05-22,40.74,Fashion
CUST1030,INV86858,Stationery,5,32.24,0.27,2025-05-13,117.68,Office Supplies
CUST1023,INV38305,Beauty and Clean products,4,24.36,0.21,2025-05-16,76.98,Health & Beauty
CUST1020,INV40539,Fashion accessories,5,88.46,0.18,2025-05-05,362.69,Fashion
CUST1015,INV53064,Stationery,1,29.73,0.09,2025-05-19,27.05,Office Supplies
CUST1015,INV29340,Apparel,5,97.83,0.25,2025-05-21,366.86,Fashion
CUST1002,INV88116,Electronics,5,40.32,0.29,2025-05-09,143.14,Electronics
CUST1043,INV10371,Electronics,2,26.39,0.25,2025-05-21,39.58,Electronics
CUST1013,INV46342,Children's products,2,81.07,0.0,2025-05-14,162.14,Toys & Kids
CUST1026,INV28964,Household supplies,2,69.28,0.19,2025-05-13,112.23,Home Essentials
CUST1022,INV27038,Home textile,5,54.84,0.02,2025-05-15,268.72,Home Essentials
CUST1018,INV80807,Household supplies,3,59.98,0.08,2025-05-03,165.54,Home Essentials
CUST1005,INV42853,Beauty and Clean products,5,74.73,0.02,2025-05-21,366.18,Health & Beauty
CUST1050,INV32871,Bags,3,30.56,0.18,2025-05-26,75.18,Fashion
CUST1018,INV24408,Children's products,3,99.67,0.21,2025-05-29,236.22,Toys & Kids
CUST1023,INV96646,Fashion accessories,2,97.73,0.03,2025-05-25,189.6,Fashion
CUST1042,INV13379,Beauty and Clean products,4,68.53,0.12,2025-05-03,241.23,Health & Beauty
CUST1033,INV27275,Stationery,1,27.96,0.14,2025-05-13,24.05,Office Supplies
CUST1026,INV11947,Apparel,2,71.22,0.11,2025-05-17,126.77,Fashion
CUST1044,INV56955,Stationery,2,16.5,0.04,2025-05-24,31.68,Office Supplies
CUST1035,INV41186,Beauty and Clean products,4,12.76,0.13,2025-05-09,44.4,Health & Beauty
CUST1022,INV87182,Apparel,1,33.19,0.23,2025-05-23,25.56,Fashion
CUST1002,INV52437,Electronics,5,51.64,0.02,2025-05-30,253.04,Electronics
CUST1008,INV12068,Stationery,5,88.14,0.02,2025-05-29,431.89,Office Supplies
CUST1017,INV32838,Household supplies,2,75.45,0.11,2025-05-12,134.3,Home Essentials
CUST1012,INV44782,Beauty and Clean products,1,76.84,0.28,2025-05-15,55.32,Health & Beauty
CUST1038,INV16868,Beauty and Clean products,2,48.29,0.2,2025-05-31,77.26,Health & Beauty
CUST1017,INV26614,Household supplies,3,41.13,0.2,2025-05-16,98.71,Home Essentials
CUST1003,INV65176,Bags,2,43.39,0.11,2025-05-11,77.23,Fashion
CUST1007,INV78955,Home textile,2,98.89,0.18,2025-05-19,162.18,Home Essentials
CUST1039,INV24896,Household supplies,5,13.61,0.0,2025-05-01,68.05,Home Essentials
CUST1028,INV18330,Electronics,5,88.03,0.19,2025-05-28,356.52,Electronics
CUST1023,INV72422,Fashion accessories,5,62.08,0.27,2025-05-25,226.59,Fashion
CUST1047,INV68756,Fashion accessories,3,49.48,0.18,2025-05-28,121.72,Fashion
CUST1021,INV57453,Electronics,5,75.27,0.26,2025-05-24,278.5,Electronics
CUST1028,INV77271,Stationery,1,53.8,0.22,2025-05-03,41.96,Office Supplies
CUST1039,INV87812,Fashion accessories,4,88.61,0.04,2025-05-24,340.26,Fashion
CUST1033,INV24293,Electronics,1,91.06,0.27,2025-05-15,66.47,Electronics
CUST1008,INV69245,Household supplies,1,47.95,0.02,2025-05-21,46.99,Home Essentials
CUST1025,INV76039,Children's products,5,34.91,0.16,2025-05-22,146.62,Toys & Kids
CUST1037,INV39038,Bags,4,63.31,0.04,2025-05-23,243.11,Fashion
CUST1013,INV90623,Home textile,4,92.11,0.0,2025-05-12,368.44,Home Essentials
CUST1017,INV15683,Stationery,4,28.96,0.13,2025-05-28,100.78,Office Supplies
CUST1003,INV96363,Electronics,3,66.07,0.09,2025-05-03,180.37,Electronics
CUST1046,INV78347,Household supplies,5,66.84,0.15,2025-05-26,284.07,Home Essentials
CUST1028,INV49535,Stationery,4,75.98,0.17,2025-05-18,252.25,Office Supplies
CUST1001,INV70036,Beauty and Clean products,3,21.84,0.01,2025-05-13,64.86,Health & Beauty
CUST1034,INV94323,Home textile,2,74.42,0.04,2025-05-07,142.89,Home Essentials
CUST1035,INV14082,Household supplies,2,91.81,0.17,2025-05-31,152.4,Home Essentials
CUST1044,INV17972,Children's products,3,26.17,0.1,2025-05-14,70.66,Toys & Kids
CUST1047,INV72781,Stationery,3,31.38,0.22,2025-05-27,73.43,Office Supplies
CUST1048,INV62640,Apparel,5,97.43,0.2,2025-05-07,389.72,Fashion
CUST1048,INV65872,Apparel,5,26.29,0.25,2025-05-16,98.59,Fashion
CUST1043,INV99928,Fashion accessories,2,86.89,0.21,2025-05-09,137.29,Fashion
CUST1013,INV24150,Home textile,4,54.31,0.13,2025-05-11,189.0,Home Essentials
CUST1024,INV74260,Bags,2,32.25,0.2,2025-05-27,51.6,Fashion
CUST1028,INV68138,Apparel,4,88.37,0.08,2025-05-10,325.2,Fashion
CUST1005,INV19632,Bags,4,50.08,0.09,2025-05-11,182.29,Fashion
CUST1043,INV20589,Stationery,5,56.33,0.24,2025-05-18,214.05,Office Supplies
CUST1022,INV52219,Stationery,1,42.33,0.13,2025-05-19,36.83,Office Supplies
CUST1040,INV89730,Electronics,1,63.37,0.24,2025-05-05,48.16,Electronics
CUST1021,INV29442,Home textile,3,24.72,0.25,2025-05-19,55.62,Home Essentials
CUST1043,INV18609,Children's products,5,45.2,0.26,2025-05-28,167.24,Toys & Kids
CUST1008,INV26540,Beauty and Clean products,4,97.25,0.27,2025-05-16,283.97,Health & Beauty
CUST1047,INV46046,Household supplies,1,33.23,0.13,2025-05-26,28.91,Home Essentials
CUST1020,INV91830,Apparel,4,69.11,0.1,2025-05-11,248.8,Fashion
CUST1033,INV92978,Children's products,1,39.27,0.17,2025-05-29,32.59,Toys & Kids
CUST1020,INV86724,Electronics,1,79.61,0.11,2025-05-22,70.85,Electronics
CUST1043,INV81874,Household supplies,1,21.78,0.18,2025-05-25,17.86,Home Essentials
CUST1027,INV52622,Home textile,5,97.28,0.21,2025-05-02,384.26,Home Essentials
CUST1021,INV59925,Household supplies,2,50.84,0.21,2025-05-02,80.33,Home Essentials
CUST1026,INV88301,Beauty and Clean products,4,31.24,0.11,2025-05-04,111.21,Health & Beauty
CUST1045,INV79541,Household supplies,5,16.61,0.05,2025-05-21,78.9,Home Essentials
CUST1019,INV48652,Home textile,5,25.28,0.13,2025-05-26,109.97,Home Essentials
CUST1036,INV69469,Children's products,5,56.78,0.04,2025-05-27,272.54,Toys & Kids
CUST1009,INV76263,Beauty and Clean products,5,40.33,0.27,2025-05-15,147.2,Health & Beauty
CUST1013,INV89354,Bags,5,84.6,0.1,2025-05-01,380.7,Fashion
CUST1027,INV66387,Electronics,3,48.78,0.05,2025-05-04,139.02,Electronics
CUST1043,INV22999,Household supplies,4,32.38,0.01,2025-05-30,128.22,Home Essentials
CUST1025,INV24996,Stationery,5,65.54,0.19,2025-05-28,265.44,Office Supplies
CUST1044,INV95814,Apparel,4,73.61,0.19,2025-05-06,238.5,Fashion
CUST1048,INV95316,Fashion accessories,3,25.03,0.1,2025-05-15,67.58,Fashion
CUST1012,INV82264,Household supplies,3,25.09,0.02,2025-05-15,73.76,Home Essentials
CUST1040,INV38183,Bags,4,13.3,0.12,2025-05-01,46.82,Fashion
CUST1037,INV66370,Household supplies,1,76.28,0.09,2025-05-31,69.41,Home Essentials
CUST1020,INV69186,Home textile,2,69.74,0.2,2025-05-14,111.58,Home Essentials
CUST1026,INV39949,Children's products,1,52.72,0.18,2025-05-07,43.23,Toys & Kids
CUST1036,INV64239,Children's products,1,85.98,0.11,2025-05-23,76.52,Toys & Kids
CUST1001,INV54424,Stationery,1,82.51,0.07,2025-05-30,76.73,Office Supplies
CUST1020,INV69441,Electronics,5,62.68,0.3,2025-05-05,219.38,Electronics
CUST1019,INV62262,Stationery,3,88.14,0.14,2025-05-29,227.4,Office Supplies
CUST1014,INV64524,Electronics,1,28.53,0.21,2025-05-21,22.54,Electronics
CUST1028,INV22463,Home textile,3,20.07,0.04,2025-05-10,57.8,Home Essentials
CUST1038,INV50966,Apparel,4,34.28,0.15,2025-05-06,116.55,Fashion
CUST1039,INV65936,Fashion accessories,2,15.14,0.01,2025-05-28,29.98,Fashion
CUST1042,INV50963,Electronics,4,57.81,0.15,2025-05-30,196.55,Electronics
CUST1021,INV97177,Fashion accessories,4,94.29,0.29,2025-05-29,267.78,Fashion
CUST1030,INV43408,Children's products,5,13.54,0.12,2025-05-09,59.58,Toys & Kids
CUST1029,INV59060,Children's products,2,20.99,0.01,2025-05-03,41.56,Toys & Kids
CUST1029,INV30006,Bags,4,50.7,0.01,2025-05-21,200.77,Fashion
CUST1044,INV72163,Fashion accessories,4,94.05,0.12,2025-05-12,331.06,Fashion
CUST1014,INV18799,Electronics,2,38.45,0.05,2025-05-09,73.06,Electronics
CUST1033,INV21957,Fashion accessories,2,55.65,0.01,2025-05-03,110.19,Fashion
CUST1031,INV21188,Home textile,4,13.74,0.23,2025-05-12,42.32,Home Essentials
CUST1048,INV22219,Bags,2,23.35,0.14,2025-05-22,40.16,Fashion
CUST1011,INV66606,Bags,4,98.8,0.09,2025-05-29,359.63,Fashion
CUST1043,INV22656,Beauty and Clean products,4,96.86,0.27,2025-05-21,282.83,Health & Beauty
CUST1006,INV58843,Fashion accessories,5,10.44,0.03,2025-05-06,50.63,Fashion
CUST1019,INV27054,Fashion accessories,1,95.66,0.29,2025-05-02,67.92,Fashion
CUST1033,INV82924,Children's products,4,67.52,0.09,2025-05-13,245.77,Toys & Kids
CUST1043,INV17861,Fashion accessories,3,88.11,0.27,2025-05-21,192.96,Fashion
CUST1041,INV86869,Stationery,1,50.93,0.18,2025-05-10,41.76,Office Supplies
CUST1040,INV83608,Stationery,1,56.4,0.25,2025-05-24,42.3,Office Supplies
CUST1022,INV83620,Home textile,1,54.0,0.3,2025-05-23,37.8,Home Essentials
CUST1006,INV53207,Fashion accessories,5,70.02,0.09,2025-05-25,318.59,Fashion
CUST1049,INV97819,Electronics,4,22.57,0.29,2025-05-08,64.1,Electronics
CUST1016,INV26021,Bags,5,12.7,0.12,2025-05-14,55.88,Fashion
CUST1044,INV63845,Children's products,4,37.71,0.12,2025-05-21,132.74,Toys & Kids
CUST1020,INV56346,Electronics,5,73.42,0.1,2025-05-03,330.39,Electronics
CUST1015,INV97207,Bags,5,28.17,0.16,2025-05-23,118.31,Fashion
CUST1013,INV65435,Fashion accessories,3,70.61,0.05,2025-05-04,201.24,Fashion
CUST1010,INV16743,Electronics,5,97.29,0.17,2025-05-01,403.75,Electronics
CUST1002,INV47700,Beauty and Clean products,2,18.45,0.16,2025-05-07,31.0,Health & Beauty
CUST1003,INV88696,Electronics,3,70.53,0.23,2025-05-16,162.92,Electronics
CUST1016,INV50953,Stationery,5,49.94,0.25,2025-05-03,187.27,Office Supplies
CUST1031,INV56090,Fashion accessories,1,88.13,0.13,2025-05-05,76.67,Fashion
CUST1040,INV23579,Apparel,2,25.94,0.09,2025-05-19,47.21,Fashion
CUST1050,INV85748,Electronics,2,72.34,0.08,2025-05-08,133.11,Electronics
CUST1005,INV76507,Beauty and Clean products,2,85.43,0.06,2025-05-17,160.61,Health & Beauty
CUST1030,INV37884,Fashion accessories,3,95.02,0.02,2025-05-22,279.36,Fashion
CUST1027,INV30280,Electronics,5,71.49,0.1,2025-05-15,321.7,Electronics
CUST1041,INV96079,Household supplies,5,54.75,0.08,2025-05-01,251.85,Home Essentials
CUST1037,INV73201,Beauty and Clean products,1,65.61,0.29,2025-05-01,46.58,Health & Beauty
CUST1013,INV39392,Apparel,1,88.2,0.17,2025-05-23,73.21,Fashion
CUST1046,INV24184,Household supplies,2,61.35,0.1,2025-05-11,110.43,Home Essentials
CUST1045,INV55890,Beauty and Clean products,1,12.73,0.17,2025-05-27,10.57,Health & Beauty
CUST1025,INV82910,Children's products,3,93.79,0.04,2025-05-04,270.12,Toys & Kids
CUST1032,INV58176,Bags,5,72.06,0.13,2025-05-28,313.46,Fashion
CUST1026,INV25058,Beauty and Clean products,2,70.89,0.19,2025-05-14,114.84,Health & Beauty
CUST1016,INV46512,Apparel,1,29.41,0.15,2025-05-23,25.0,Fashion
CUST1010,INV85248,Home textile,3,69.3,0.12,2025-05-05,182.95,Home Essentials
CUST1042,INV39643,Bags,3,45.45,0.3,2025-05-16,95.44,Fashion
CUST1045,INV66244,Fashion accessories,1,68.61,0.26,2025-05-03,50.77,Fashion
CUST1001,INV83526,Beauty and Clean products,5,19.59,0.19,2025-05-08,79.34,Health & Beauty
CUST1049,INV91490,Bags,1,69.21,0.17,2025-05-13,57.44,Fashion
CUST1050,INV90422,Electronics,2,99.95,0.19,2025-05-03,161.92,Electronics
CUST1007,INV98470,Beauty and Clean products,1,14.34,0.06,2025-05-24,13.48,Health & Beauty
CUST1050,INV94239,Household supplies,3,97.95,0.12,2025-05-26,258.59,Home Essentials
CUST1028,INV82972,Apparel,1,46.62,0.01,2025-05-04,46.15,Fashion
CUST1015,INV13441,Stationery,5,88.37,0.14,2025-05-04,379.99,Office Supplies
CUST1012,INV89822,Stationery,4,80.41,0.16,2025-05-11,270.18,Office Supplies
CUST1045,INV96223,Apparel,1,61.03,0.07,2025-05-12,56.76,Fashion
CUST1034,INV45054,Home textile,5,76.46,0.29,2025-05-29,271.43,Home Essentials
CUST1030,INV13794,Apparel,5,89.07,0.27,2025-05-10,325.11,Fashion
CUST1004,INV33647,Electronics,3,46.37,0.22,2025-05-05,108.51,Electronics
CUST1036,INV45818,Apparel,5,39.43,0.16,2025-05-13,165.61,Fashion
CUST1016,INV50499,Apparel,5,70.08,0.26,2025-05-25,259.3,Fashion
CUST1008,INV54541,Bags,5,82.71,0.04,2025-05-27,397.01,Fashion
CUST1030,INV56009,Fashion accessories,5,78.61,0.24,2025-05-25,298.72,Fashion
CUST1009,INV10800,Stationery,2,81.8,0.04,2025-05-28,157.06,Office Supplies
CUST1030,INV33777,Home textile,2,49.2,0.24,2025-05-05,74.78,Home Essentials
CUST1043,INV28776,Bags,3,83.61,0.08,2025-05-21,230.76,Fashion
CUST1034,INV84228,Stationery,1,20.82,0.26,2025-05-22,15.41,Office Supplies
CUST1036,INV96159,Fashion accessories,5,59.0,0.28,2025-05-05,212.4,Fashion
CUST1039,INV62531,Apparel,1,10.52,0.04,2025-05-03,10.1,Fashion
CUST1021,INV19120,Fashion accessories,1,39.21,0.14,2025-05-17,33.72,Fashion
CUST1049,INV28595,Stationery,3,42.98,0.29,2025-05-19,91.55,Office Supplies
CUST1029,INV92991,Children's products,5,45.66,0.15,2025-05-01,194.05,Toys & Kids
CUST1040,INV14018,Beauty and Clean products,5,72.59,0.26,2025-05-20,268.58,Health & Beauty
CUST1047,INV22026,Beauty and Clean products,4,44.97,0.18,2025-05-21,147.5,Health & Beauty
CUST1033,INV79531,Household supplies,1,50.38,0.11,2025-05-06,44.84,Home Essentials
CUST1028,INV38197,Electronics,1,31.38,0.09,2025-05-15,28.56,Electronics
CUST1036,INV59308,Fashion accessories,2,43.59,0.06,2025-05-12,81.95,Fashion
CUST1029,INV65028,Apparel,4,30.45,0.23,2025-05-24,93.79,Fashion
CUST1011,INV69460,Fashion accessories,2,16.59,0.12,2025-05-07,29.2,Fashion
CUST1048,INV54681,Apparel,2,64.31,0.15,2025-05-21,109.33,Fashion
CUST1031,INV30631,Children's products,2,70.14,0.15,2025-05-24,119.24,Toys & Kids
CUST1029,INV58503,Children's products,3,65.75,0.17,2025-05-05,163.72,Toys & Kids
CUST1017,INV50846,Electronics,3,51.71,0.26,2025-05-30,114.8,Electronics
CUST1049,INV52517,Home textile,2,44.18,0.29,2025-05-14,62.74,Home Essentials
CUST1016,INV84395,Stationery,4,87.7,0.12,2025-05-20,308.7,Office Supplies
CUST1041,INV88148,Household supplies,1,56.72,0.25,2025-05-22,42.54,Home Essentials
CUST1018,INV21135,Children's products,4,53.13,0.23,2025-05-15,163.64,Toys & Kids
CUST1050,INV16895,Bags,5,12.31,0.17,2025-05-28,51.09,Fashion
CUST1050,INV30392,Beauty and Clean products,3,40.71,0.29,2025-05-07,86.71,Health & Beauty
CUST1034,INV30632,Apparel,1,44.22,0.06,2025-05-03,41.57,Fashion
CUST1032,INV90981,Beauty and Clean products,1,45.89,0.03,2025-05-29,44.51,Health & Beauty
CUST1041,INV16522,Children's products,5,62.22,0.26,2025-05-04,230.21,Toys & Kids
CUST1016,INV98338,Children's products,5,58.02,0.13,2025-05-05,252.39,Toys & Kids
CUST1018,INV20693,Bags,2,64.71,0.25,2025-05-25,97.06,Fashion
CUST1029,INV45665,Bags,3,78.84,0.27,2025-05-04,172.66,Fashion
CUST1005,INV68079,Beauty and Clean products,3,83.17,0.02,2025-05-19,244.52,Health & Beauty
CUST1046,INV96761,Electronics,4,74.63,0.27,2025-05-24,217.92,Electronics
CUST1019,INV65576,Beauty and Clean products,2,96.0,0.13,2025-05-13,167.04,Health & Beauty
CUST1016,INV73656,Children's products,2,11.64,0.15,2025-05-12,19.79,Toys & Kids
CUST1018,INV89570,Beauty and Clean products,2,27.62,0.19,2025-05-31,44.74,Health & Beauty
CUST1022,INV67939,Apparel,2,10.68,0.28,2025-05-14,15.38,Fashion
CUST1021,INV64287,Electronics,3,68.27,0.01,2025-05-11,202.76,Electronics
CUST1035,INV45804,Children's products,3,90.82,0.14,2025-05-26,234.32,Toys & Kids
CUST1006,INV38255,Fashion accessories,2,31.91,0.21,2025-05-05,50.42,Fashion
CUST1009,INV77154,Children's products,4,93.43,0.22,2025-05-08,291.5,Toys & Kids
CUST1010,INV24918,Beauty and Clean products,1,15.42,0.21,2025-05-09,12.18,Health & Beauty
CUST1015,INV55242,Stationery,1,94.1,0.04,2025-05-21,90.34,Office Supplies
CUST1025,INV66349,Fashion accessories,4,41.65,0.09,2025-05-03,151.61,Fashion
CUST1045,INV24534,Household supplies,2,19.13,0.11,2025-05-08,34.05,Home Essentials
CUST1010,INV47125,Children's products,3,53.73,0.24,2025-05-18,122.5,Toys & Kids
CUST1046,INV98895,Home textile,1,33.11,0.08,2025-05-20,30.46,Home Essentials
CUST1014,INV98930,Home textile,5,35.64,0.06,2025-05-20,167.51,Home Essentials
CUST1005,INV87743,Children's products,5,37.66,0.29,2025-05-24,133.69,Toys & Kids
CUST1027,INV73783,Household supplies,4,82.27,0.0,2025-05-20,329.08,Home Essentials
CUST1027,INV79066,Stationery,2,58.52,0.3,2025-05-10,81.93,Office Supplies
CUST1022,INV97442,Fashion accessories,1,38.02,0.2,2025-05-25,30.42,Fashion
CUST1035,INV50425,Children's products,2,64.93,0.25,2025-05-31,97.4,Toys & Kids
CUST1030,INV15952,Apparel,1,74.45,0.09,2025-05-23,67.75,Fashion
CUST1027,INV38903,Household supplies,4,34.54,0.0,2025-05-01,138.16,Home Essentials
CUST1004,INV61807,Household supplies,4,47.22,0.22,2025-05-28,147.33,Home Essentials
CUST1014,INV88554,Beauty and Clean products,5,20.97,0.25,2025-05-28,78.64,Health & Beauty
CUST1027,INV17180,Fashion accessories,2,26.3,0.22,2025-05-22,41.03,Fashion
CUST1025,INV11007,Stationery,5,71.3,0.04,2025-05-29,342.24,Office Supplies
CUST1050,INV36794,Apparel,2,26.33,0.23,2025-05-10,40.55,Fashion
CUST1038,INV49507,Fashion accessories,5,57.26,0.23,2025-05-07,220.45,Fashion
CUST1045,INV37686,Electronics,3,73.81,0.2,2025-05-17,177.14,Electronics
CUST1002,INV27987,Beauty and Clean products,3,19.62,0.23,2025-05-20,45.32,Health & Beauty
CUST1049,INV43491,Home textile,3,61.06,0.25,2025-05-17,137.38,Home Essentials
CUST1037,INV47938,Apparel,3,33.09,0.18,2025-05-07,81.4,Fashion
